Start time: 2025-07-21T18:05:19.971215
 assays:   0%|          | 0/56 [00:00<?, ?it/s]
Pattern:  44%|████▍     | 7685/17494 [02:45<03:29, 46.73it/s][A
Pattern:  44%|████▍     | 7690/17494 [02:45<03:29, 46.73it/s][A
Pattern:  44%|████▍     | 7695/17494 [02:46<03:29, 46.73it/s][A
Pattern:  44%|████▍     | 7700/17494 [02:46<03:29, 46.74it/s][A
Pattern:  44%|████▍     | 7705/17494 [02:46<03:29, 46.74it/s][A
Pattern:  44%|████▍     | 7710/17494 [02:46<03:29, 46.73it/s][A
Pattern:  44%|████▍     | 7715/17494 [02:46<03:29, 46.74it/s][A
Pattern:  44%|████▍     | 7720/17494 [02:46<03:29, 46.73it/s][A
Pattern:  44%|████▍     | 7725/17494 [02:46<03:29, 46.74it/s][A
Pattern:  44%|████▍     | 7730/17494 [02:46<03:28, 46.76it/s][A
Pattern:  44%|████▍     | 7735/17494 [02:46<03:28, 46.74it/s][A
Pattern:  44%|████▍     | 7740/17494 [02:47<03:28, 46.74it/s][A
Pattern:  44%|████▍     | 7745/17494 [02:47<03:28, 46.75it/s][A
Pattern:  44%|████▍     | 7750/17494 [02:47<03:28, 46.74it/s][A
Pattern:  44%|████▍     | 7755/17494 [02:47<03:28, 46.75it/s][A
Pattern:  44%|████▍     | 7760/17494 [02:47<03:28, 46.75it/s][A
Pattern:  44%|████▍     | 7765/17494 [02:47<03:28, 46.76it/s][A
Pattern:  44%|████▍     | 7770/17494 [02:47<03:28, 46.75it/s][A
Pattern:  44%|████▍     | 7775/17494 [02:47<03:27, 46.76it/s][A
Pattern:  44%|████▍     | 7780/17494 [02:47<03:27, 46.77it/s][A
Pattern:  45%|████▍     | 7785/17494 [02:48<03:27, 46.77it/s][A
Pattern:  45%|████▍     | 7790/17494 [02:48<03:27, 46.77it/s][A
Pattern:  45%|████▍     | 7795/17494 [02:48<03:27, 46.77it/s][A
Pattern:  45%|████▍     | 7800/17494 [02:48<03:27, 46.77it/s][A
Pattern:  45%|████▍     | 7805/17494 [02:48<03:27, 46.78it/s][A
Pattern:  45%|████▍     | 7810/17494 [02:48<03:27, 46.78it/s][A
Pattern:  45%|████▍     | 7815/17494 [02:48<03:26, 46.79it/s][A
Pattern:  45%|████▍     | 7820/17494 [02:48<03:26, 46.77it/s][A
Pattern:  45%|████▍     | 7825/17494 [02:48<03:26, 46.76it/s][A
Pattern:  45%|████▍     | 7830/17494 [02:48<03:26, 46.76it/s][A
Pattern:  45%|████▍     | 7835/17494 [02:49<03:28, 46.29it/s][A
Pattern:  45%|████▍     | 7840/17494 [02:49<03:27, 46.42it/s][A
Pattern:  45%|████▍     | 7845/17494 [02:49<03:27, 46.51it/s][A
Pattern:  45%|████▍     | 7850/17494 [02:49<03:27, 46.57it/s][A
Pattern:  45%|████▍     | 7855/17494 [02:49<03:26, 46.62it/s][A
Pattern:  45%|████▍     | 7860/17494 [02:49<03:26, 46.66it/s][A
Pattern:  45%|████▍     | 7865/17494 [02:49<03:26, 46.68it/s][A
Pattern:  45%|████▍     | 7870/17494 [02:49<03:26, 46.70it/s][A
Pattern:  45%|████▌     | 7875/17494 [02:49<03:25, 46.71it/s][A
Pattern:  45%|████▌     | 7880/17494 [02:50<03:25, 46.72it/s][A
Pattern:  45%|████▌     | 7885/17494 [02:50<03:25, 46.72it/s][A
Pattern:  45%|████▌     | 7890/17494 [02:50<03:25, 46.74it/s][A
Pattern:  45%|████▌     | 7895/17494 [02:50<03:25, 46.74it/s][A
Pattern:  45%|████▌     | 7900/17494 [02:50<03:25, 46.62it/s][A
Pattern:  45%|████▌     | 7905/17494 [02:50<03:26, 46.52it/s][A
Pattern:  45%|████▌     | 7910/17494 [02:50<03:25, 46.54it/s][A
Pattern:  45%|████▌     | 7915/17494 [02:50<03:25, 46.58it/s][A
Pattern:  45%|████▌     | 7920/17494 [02:50<03:25, 46.61it/s][A
Pattern:  45%|████▌     | 7925/17494 [02:51<03:25, 46.59it/s][A
Pattern:  45%|████▌     | 7930/17494 [02:51<03:25, 46.56it/s][A
Pattern:  45%|████▌     | 7935/17494 [02:51<03:25, 46.59it/s][A
Pattern:  45%|████▌     | 7940/17494 [02:51<03:24, 46.62it/s][A
Pattern:  45%|████▌     | 7945/17494 [02:51<03:24, 46.64it/s][A
Pattern:  45%|████▌     | 7950/17494 [02:51<03:24, 46.63it/s][A
Pattern:  45%|████▌     | 7955/17494 [02:51<03:24, 46.65it/s][A
Pattern:  46%|████▌     | 7960/17494 [02:51<03:24, 46.66it/s][A
Pattern:  46%|████▌     | 7965/17494 [02:51<03:24, 46.67it/s][A
Pattern:  46%|████▌     | 7970/17494 [02:51<03:24, 46.67it/s][A
Pattern:  46%|████▌     | 7975/17494 [02:52<03:23, 46.68it/s][A
Pattern:  46%|████▌     | 7980/17494 [02:52<03:23, 46.70it/s][A
Pattern:  46%|████▌     | 7985/17494 [02:52<03:23, 46.70it/s][A
Pattern:  46%|████▌     | 7990/17494 [02:52<03:23, 46.71it/s][A
Pattern:  46%|████▌     | 7995/17494 [02:52<03:23, 46.70it/s][A
Pattern:  46%|████▌     | 8000/17494 [02:52<03:23, 46.69it/s][A
Pattern:  46%|████▌     | 8005/17494 [02:52<03:23, 46.70it/s][A
Pattern:  46%|████▌     | 8010/17494 [02:52<03:23, 46.69it/s][A
Pattern:  46%|████▌     | 8015/17494 [02:52<03:22, 46.70it/s][A
Pattern:  46%|████▌     | 8020/17494 [02:53<03:22, 46.70it/s][A
Pattern:  46%|████▌     | 8025/17494 [02:53<03:22, 46.71it/s][A
Pattern:  46%|████▌     | 8030/17494 [02:53<03:22, 46.71it/s][A
Pattern:  46%|████▌     | 8035/17494 [02:53<03:22, 46.71it/s][A
Pattern:  46%|████▌     | 8040/17494 [02:53<03:22, 46.71it/s][A
Pattern:  46%|████▌     | 8045/17494 [02:53<03:22, 46.70it/s][A
Pattern:  46%|████▌     | 8050/17494 [02:53<03:22, 46.71it/s][A
Pattern:  46%|████▌     | 8055/17494 [02:53<03:22, 46.71it/s][A
Pattern:  46%|████▌     | 8060/17494 [02:53<03:21, 46.71it/s][A
Pattern:  46%|████▌     | 8065/17494 [02:54<03:22, 46.48it/s][A
Pattern:  46%|████▌     | 8070/17494 [02:54<03:22, 46.47it/s][A
Pattern:  46%|████▌     | 8075/17494 [02:54<03:22, 46.52it/s][A
Pattern:  46%|████▌     | 8080/17494 [02:54<03:22, 46.56it/s][A
Pattern:  46%|████▌     | 8085/17494 [02:54<03:21, 46.60it/s][A
Pattern:  46%|████▌     | 8090/17494 [02:54<03:21, 46.63it/s][A
Pattern:  46%|████▋     | 8095/17494 [02:54<03:21, 46.64it/s][A
Pattern:  46%|████▋     | 8100/17494 [02:54<03:21, 46.65it/s][A
Pattern:  46%|████▋     | 8105/17494 [02:54<03:21, 46.67it/s][A
Pattern:  46%|████▋     | 8110/17494 [02:54<03:21, 46.68it/s][A
Pattern:  46%|████▋     | 8115/17494 [02:55<03:20, 46.68it/s][A
Pattern:  46%|████▋     | 8120/17494 [02:55<03:20, 46.68it/s][A
Pattern:  46%|████▋     | 8125/17494 [02:55<03:20, 46.69it/s][A
Pattern:  46%|████▋     | 8130/17494 [02:55<03:20, 46.69it/s][A
Pattern:  47%|████▋     | 8135/17494 [02:55<03:20, 46.68it/s][A
Pattern:  47%|████▋     | 8140/17494 [02:55<03:20, 46.68it/s][A
Pattern:  47%|████▋     | 8145/17494 [02:55<03:20, 46.68it/s][A
Pattern:  47%|████▋     | 8150/17494 [02:55<03:20, 46.68it/s][A
Pattern:  47%|████▋     | 8155/17494 [02:55<03:20, 46.69it/s][A
Pattern:  47%|████▋     | 8160/17494 [02:56<03:19, 46.68it/s][A
Pattern:  47%|████▋     | 8165/17494 [02:56<03:19, 46.69it/s][A
Pattern:  47%|████▋     | 8170/17494 [02:56<03:19, 46.69it/s][A
Pattern:  47%|████▋     | 8175/17494 [02:56<03:19, 46.71it/s][A
Pattern:  47%|████▋     | 8180/17494 [02:56<03:19, 46.71it/s][A
Pattern:  47%|████▋     | 8185/17494 [02:56<03:19, 46.69it/s][A
Pattern:  47%|████▋     | 8190/17494 [02:56<03:19, 46.69it/s][A
Pattern:  47%|████▋     | 8195/17494 [02:56<03:19, 46.69it/s][A
Pattern:  47%|████▋     | 8200/17494 [02:56<03:19, 46.70it/s][A
Pattern:  47%|████▋     | 8205/17494 [02:57<03:18, 46.71it/s][A
Pattern:  47%|████▋     | 8210/17494 [02:57<03:18, 46.72it/s][A
Pattern:  47%|████▋     | 8215/17494 [02:57<03:18, 46.73it/s][A
Pattern:  47%|████▋     | 8220/17494 [02:57<03:18, 46.73it/s][A
Pattern:  47%|████▋     | 8225/17494 [02:57<03:18, 46.73it/s][A
Pattern:  47%|████▋     | 8230/17494 [02:57<03:18, 46.73it/s][A
Pattern:  47%|████▋     | 8235/17494 [02:57<03:18, 46.73it/s][A
Pattern:  47%|████▋     | 8240/17494 [02:57<03:18, 46.73it/s][A
Pattern:  47%|████▋     | 8245/17494 [02:57<03:17, 46.74it/s][A
Pattern:  47%|████▋     | 8250/17494 [02:57<03:17, 46.73it/s][A
Pattern:  47%|████▋     | 8255/17494 [02:58<03:17, 46.73it/s][A
Pattern:  47%|████▋     | 8260/17494 [02:58<03:17, 46.74it/s][A
Pattern:  47%|████▋     | 8265/17494 [02:58<03:17, 46.74it/s][A
Pattern:  47%|████▋     | 8270/17494 [02:58<03:17, 46.73it/s][A
Pattern:  47%|████▋     | 8275/17494 [02:58<03:17, 46.72it/s][A
Pattern:  47%|████▋     | 8280/17494 [02:58<03:17, 46.73it/s][A
Pattern:  47%|████▋     | 8285/17494 [02:58<03:17, 46.73it/s][A
Pattern:  47%|████▋     | 8290/17494 [02:58<03:16, 46.72it/s][A
Pattern:  47%|████▋     | 8295/17494 [02:58<03:16, 46.72it/s][A
Pattern:  47%|████▋     | 8300/17494 [02:59<03:16, 46.72it/s][A
Pattern:  47%|████▋     | 8305/17494 [02:59<03:16, 46.72it/s][A
Pattern:  48%|████▊     | 8310/17494 [02:59<03:16, 46.72it/s][A
Pattern:  48%|████▊     | 8315/17494 [02:59<03:16, 46.71it/s][A
Pattern:  48%|████▊     | 8320/17494 [02:59<03:16, 46.71it/s][A
Pattern:  48%|████▊     | 8325/17494 [02:59<03:16, 46.70it/s][A
Pattern:  48%|████▊     | 8330/17494 [02:59<03:16, 46.70it/s][A
Pattern:  48%|████▊     | 8335/17494 [02:59<03:16, 46.70it/s][A
Pattern:  48%|████▊     | 8340/17494 [02:59<03:16, 46.69it/s][A
Pattern:  48%|████▊     | 8345/17494 [03:00<03:15, 46.70it/s][A
Pattern:  48%|████▊     | 8350/17494 [03:00<03:15, 46.70it/s][A
Pattern:  48%|████▊     | 8355/17494 [03:00<03:15, 46.71it/s][A
Pattern:  48%|████▊     | 8360/17494 [03:00<03:15, 46.72it/s][A
Pattern:  48%|████▊     | 8365/17494 [03:00<03:15, 46.72it/s][A
Pattern:  48%|████▊     | 8370/17494 [03:00<03:16, 46.48it/s][A
Pattern:  48%|████▊     | 8375/17494 [03:00<03:16, 46.50it/s][A
Pattern:  48%|████▊     | 8380/17494 [03:00<03:15, 46.53it/s][A
Pattern:  48%|████▊     | 8385/17494 [03:00<03:15, 46.57it/s][A
Pattern:  48%|████▊     | 8390/17494 [03:00<03:15, 46.61it/s][A
Pattern:  48%|████▊     | 8395/17494 [03:01<03:15, 46.63it/s][A
Pattern:  48%|████▊     | 8400/17494 [03:01<03:14, 46.65it/s][A
Pattern:  48%|████▊     | 8405/17494 [03:01<03:14, 46.67it/s][A
Pattern:  48%|████▊     | 8410/17494 [03:01<03:14, 46.68it/s][A
Pattern:  48%|████▊     | 8415/17494 [03:01<03:14, 46.69it/s][A
Pattern:  48%|████▊     | 8420/17494 [03:01<03:14, 46.69it/s][A
Pattern:  48%|████▊     | 8425/17494 [03:01<03:14, 46.70it/s][A
Pattern:  48%|████▊     | 8430/17494 [03:01<03:14, 46.71it/s][A
Pattern:  48%|████▊     | 8435/17494 [03:01<03:13, 46.71it/s][A
Pattern:  48%|████▊     | 8440/17494 [03:02<03:13, 46.71it/s][A
Pattern:  48%|████▊     | 8445/17494 [03:02<03:13, 46.72it/s][A
Pattern:  48%|████▊     | 8450/17494 [03:02<03:13, 46.73it/s][A
Pattern:  48%|████▊     | 8455/17494 [03:02<03:13, 46.74it/s][A
Pattern:  48%|████▊     | 8460/17494 [03:02<03:13, 46.73it/s][A
Pattern:  48%|████▊     | 8465/17494 [03:02<03:13, 46.74it/s][A
Pattern:  48%|████▊     | 8470/17494 [03:02<03:13, 46.75it/s][A
Pattern:  48%|████▊     | 8475/17494 [03:02<03:12, 46.75it/s][A
Pattern:  48%|████▊     | 8480/17494 [03:02<03:12, 46.75it/s][A
Pattern:  49%|████▊     | 8485/17494 [03:03<03:12, 46.75it/s][A
Pattern:  49%|████▊     | 8490/17494 [03:03<03:12, 46.74it/s][A
Pattern:  49%|████▊     | 8495/17494 [03:03<03:12, 46.74it/s][A
Pattern:  49%|████▊     | 8500/17494 [03:03<03:12, 46.73it/s][A
Pattern:  49%|████▊     | 8505/17494 [03:03<03:12, 46.73it/s][A
Pattern:  49%|████▊     | 8510/17494 [03:03<03:12, 46.74it/s][A
Pattern:  49%|████▊     | 8515/17494 [03:03<03:12, 46.74it/s][A
Pattern:  49%|████▊     | 8520/17494 [03:03<03:11, 46.74it/s][A
Pattern:  49%|████▊     | 8525/17494 [03:03<03:11, 46.73it/s][A
Pattern:  49%|████▉     | 8530/17494 [03:03<03:11, 46.74it/s][A
Pattern:  49%|████▉     | 8535/17494 [03:04<03:12, 46.58it/s][A
Pattern:  49%|████▉     | 8540/17494 [03:04<03:12, 46.63it/s][A
Pattern:  49%|████▉     | 8545/17494 [03:04<03:11, 46.67it/s][A
Pattern:  49%|████▉     | 8550/17494 [03:04<03:11, 46.69it/s][A
Pattern:  49%|████▉     | 8555/17494 [03:04<03:11, 46.71it/s][A
Pattern:  49%|████▉     | 8560/17494 [03:04<03:11, 46.72it/s][A
Pattern:  49%|████▉     | 8565/17494 [03:04<03:11, 46.74it/s][A
Pattern:  49%|████▉     | 8570/17494 [03:04<03:10, 46.73it/s][A
Pattern:  49%|████▉     | 8575/17494 [03:04<03:10, 46.74it/s][A
Pattern:  49%|████▉     | 8580/17494 [03:05<03:10, 46.75it/s][A
Pattern:  49%|████▉     | 8585/17494 [03:05<03:10, 46.74it/s][A
Pattern:  49%|████▉     | 8590/17494 [03:05<03:11, 46.51it/s][A
Pattern:  49%|████▉     | 8595/17494 [03:05<03:11, 46.44it/s][A
Pattern:  49%|████▉     | 8600/17494 [03:05<03:11, 46.48it/s][A
Pattern:  49%|████▉     | 8605/17494 [03:05<03:10, 46.54it/s][A
Pattern:  49%|████▉     | 8610/17494 [03:05<03:10, 46.58it/s][A
Pattern:  49%|████▉     | 8615/17494 [03:05<03:10, 46.62it/s][A
Pattern:  49%|████▉     | 8620/17494 [03:05<03:10, 46.65it/s][A
Pattern:  49%|████▉     | 8625/17494 [03:06<03:10, 46.68it/s][A
Pattern:  49%|████▉     | 8630/17494 [03:06<03:09, 46.70it/s][A
Pattern:  49%|████▉     | 8635/17494 [03:06<03:09, 46.72it/s][A
Pattern:  49%|████▉     | 8640/17494 [03:06<03:09, 46.73it/s][A
Pattern:  49%|████▉     | 8645/17494 [03:06<03:09, 46.73it/s][A
Pattern:  49%|████▉     | 8650/17494 [03:06<03:09, 46.73it/s][A
Pattern:  49%|████▉     | 8655/17494 [03:06<03:09, 46.73it/s][A
Pattern:  50%|████▉     | 8660/17494 [03:06<03:09, 46.73it/s][A
Pattern:  50%|████▉     | 8665/17494 [03:06<03:08, 46.74it/s][A
Pattern:  50%|████▉     | 8670/17494 [03:06<03:08, 46.74it/s][A
Pattern:  50%|████▉     | 8675/17494 [03:07<03:08, 46.74it/s][A
Pattern:  50%|████▉     | 8680/17494 [03:07<03:08, 46.75it/s][A
Pattern:  50%|████▉     | 8685/17494 [03:07<03:08, 46.75it/s][A
Pattern:  50%|████▉     | 8690/17494 [03:07<03:08, 46.74it/s][A
Pattern:  50%|████▉     | 8695/17494 [03:07<03:08, 46.74it/s][A
Pattern:  50%|████▉     | 8700/17494 [03:07<03:08, 46.75it/s][A
Pattern:  50%|████▉     | 8705/17494 [03:07<03:08, 46.75it/s][A
Pattern:  50%|████▉     | 8710/17494 [03:07<03:07, 46.75it/s][A
Pattern:  50%|████▉     | 8715/17494 [03:07<03:07, 46.76it/s][A
Pattern:  50%|████▉     | 8720/17494 [03:08<03:07, 46.76it/s][A
Pattern:  50%|████▉     | 8725/17494 [03:08<03:07, 46.75it/s][A
Pattern:  50%|████▉     | 8730/17494 [03:08<03:07, 46.75it/s][A
Pattern:  50%|████▉     | 8735/17494 [03:08<03:07, 46.75it/s][A
Pattern:  50%|████▉     | 8740/17494 [03:08<03:07, 46.74it/s][A
Pattern:  50%|████▉     | 8745/17494 [03:08<03:07, 46.75it/s][A
Pattern:  50%|█████     | 8750/17494 [03:08<03:07, 46.75it/s][A
Pattern:  50%|█████     | 8755/17494 [03:08<03:06, 46.74it/s][A
Pattern:  50%|█████     | 8760/17494 [03:08<03:06, 46.75it/s][A
Pattern:  50%|█████     | 8765/17494 [03:09<03:06, 46.75it/s][A
Pattern:  50%|█████     | 8770/17494 [03:09<03:06, 46.75it/s][A
Pattern:  50%|█████     | 8775/17494 [03:09<03:06, 46.76it/s][A
Pattern:  50%|█████     | 8780/17494 [03:09<03:06, 46.76it/s][A
Pattern:  50%|█████     | 8785/17494 [03:09<03:06, 46.76it/s][A
Pattern:  50%|█████     | 8790/17494 [03:09<03:06, 46.76it/s][A
Pattern:  50%|█████     | 8795/17494 [03:09<03:06, 46.76it/s][A
Pattern:  50%|█████     | 8800/17494 [03:09<03:05, 46.75it/s][A
Pattern:  50%|█████     | 8805/17494 [03:09<03:05, 46.75it/s][A
Pattern:  50%|█████     | 8810/17494 [03:09<03:05, 46.74it/s][A
Pattern:  50%|█████     | 8815/17494 [03:10<03:05, 46.74it/s][A
Pattern:  50%|█████     | 8820/17494 [03:10<03:05, 46.75it/s][A
Pattern:  50%|█████     | 8825/17494 [03:10<03:05, 46.75it/s][A
Pattern:  50%|█████     | 8830/17494 [03:10<03:05, 46.74it/s][A
Pattern:  51%|█████     | 8835/17494 [03:10<03:06, 46.51it/s][A
Pattern:  51%|█████     | 8840/17494 [03:10<03:06, 46.43it/s][A
Pattern:  51%|█████     | 8845/17494 [03:10<03:06, 46.50it/s][A
Pattern:  51%|█████     | 8850/17494 [03:10<03:05, 46.56it/s][A
Pattern:  51%|█████     | 8855/17494 [03:10<03:05, 46.60it/s][A
Pattern:  51%|█████     | 8860/17494 [03:11<03:05, 46.64it/s][A
Pattern:  51%|█████     | 8865/17494 [03:11<03:04, 46.66it/s][A
Pattern:  51%|█████     | 8870/17494 [03:11<03:04, 46.67it/s][A
Pattern:  51%|█████     | 8875/17494 [03:11<03:04, 46.69it/s][A
Pattern:  51%|█████     | 8880/17494 [03:11<03:04, 46.69it/s][A
Pattern:  51%|█████     | 8885/17494 [03:11<03:04, 46.69it/s][A
Pattern:  51%|█████     | 8890/17494 [03:11<03:04, 46.56it/s][A
Pattern:  51%|█████     | 8895/17494 [03:11<03:04, 46.58it/s][A
Pattern:  51%|█████     | 8900/17494 [03:11<03:04, 46.60it/s][A
Pattern:  51%|█████     | 8905/17494 [03:12<03:04, 46.64it/s][A
Pattern:  51%|█████     | 8910/17494 [03:12<03:03, 46.65it/s][A
Pattern:  51%|█████     | 8915/17494 [03:12<03:03, 46.67it/s][A
Pattern:  51%|█████     | 8920/17494 [03:12<03:03, 46.67it/s][A
Pattern:  51%|█████     | 8925/17494 [03:12<03:03, 46.69it/s][A
