Start time: 2025-07-22T09:43:43.094602
 assays:   0%|          | 0/56 [00:00<?, ?it/s]
Pattern:  94%|█████████▍| 16425/17494 [06:28<00:24, 43.81it/s][A
Pattern:  94%|█████████▍| 16430/17494 [06:28<00:24, 43.77it/s][A
Pattern:  94%|█████████▍| 16435/17494 [06:28<00:24, 43.59it/s][A
Pattern:  94%|█████████▍| 16440/17494 [06:28<00:24, 43.58it/s][A
Pattern:  94%|█████████▍| 16445/17494 [06:28<00:24, 43.47it/s][A
Pattern:  94%|█████████▍| 16450/17494 [06:28<00:24, 43.15it/s][A
Pattern:  94%|█████████▍| 16455/17494 [06:29<00:24, 43.12it/s][A
Pattern:  94%|█████████▍| 16460/17494 [06:29<00:23, 43.37it/s][A
Pattern:  94%|█████████▍| 16465/17494 [06:29<00:23, 43.62it/s][A
Pattern:  94%|█████████▍| 16470/17494 [06:29<00:23, 43.69it/s][A
Pattern:  94%|█████████▍| 16475/17494 [06:29<00:23, 43.78it/s][A
Pattern:  94%|█████████▍| 16480/17494 [06:29<00:23, 43.97it/s][A
Pattern:  94%|█████████▍| 16485/17494 [06:29<00:22, 44.18it/s][A
Pattern:  94%|█████████▍| 16490/17494 [06:29<00:22, 44.34it/s][A
Pattern:  94%|█████████▍| 16495/17494 [06:29<00:22, 44.43it/s][A
Pattern:  94%|█████████▍| 16500/17494 [06:30<00:22, 44.49it/s][A
Pattern:  94%|█████████▍| 16505/17494 [06:30<00:22, 44.45it/s][A
Pattern:  94%|█████████▍| 16510/17494 [06:30<00:22, 44.47it/s][A
Pattern:  94%|█████████▍| 16515/17494 [06:30<00:21, 44.50it/s][A
Pattern:  94%|█████████▍| 16520/17494 [06:30<00:21, 44.39it/s][A
Pattern:  94%|█████████▍| 16525/17494 [06:30<00:21, 44.23it/s][A
Pattern:  94%|█████████▍| 16530/17494 [06:30<00:21, 44.25it/s][A
Pattern:  95%|█████████▍| 16535/17494 [06:30<00:21, 44.18it/s][A
Pattern:  95%|█████████▍| 16540/17494 [06:30<00:21, 43.95it/s][A
Pattern:  95%|█████████▍| 16545/17494 [06:31<00:21, 43.89it/s][A
Pattern:  95%|█████████▍| 16550/17494 [06:31<00:21, 43.63it/s][A
Pattern:  95%|█████████▍| 16555/17494 [06:31<00:21, 43.21it/s][A
Pattern:  95%|█████████▍| 16560/17494 [06:31<00:21, 43.08it/s][A
Pattern:  95%|█████████▍| 16565/17494 [06:31<00:21, 43.02it/s][A
Pattern:  95%|█████████▍| 16570/17494 [06:31<00:21, 42.67it/s][A
Pattern:  95%|█████████▍| 16575/17494 [06:31<00:21, 42.80it/s][A
Pattern:  95%|█████████▍| 16580/17494 [06:31<00:21, 42.83it/s][A
Pattern:  95%|█████████▍| 16585/17494 [06:32<00:21, 42.93it/s][A
Pattern:  95%|█████████▍| 16590/17494 [06:32<00:20, 43.13it/s][A
Pattern:  95%|█████████▍| 16595/17494 [06:32<00:20, 43.29it/s][A
Pattern:  95%|█████████▍| 16600/17494 [06:32<00:20, 43.30it/s][A
Pattern:  95%|█████████▍| 16605/17494 [06:32<00:20, 43.29it/s][A
Pattern:  95%|█████████▍| 16610/17494 [06:32<00:20, 43.12it/s][A
Pattern:  95%|█████████▍| 16615/17494 [06:32<00:20, 42.94it/s][A
Pattern:  95%|█████████▌| 16620/17494 [06:32<00:20, 42.81it/s][A
Pattern:  95%|█████████▌| 16625/17494 [06:32<00:20, 42.92it/s][A
Pattern:  95%|█████████▌| 16630/17494 [06:33<00:20, 42.70it/s][A
Pattern:  95%|█████████▌| 16635/17494 [06:33<00:20, 42.43it/s][A
Pattern:  95%|█████████▌| 16640/17494 [06:33<00:20, 42.15it/s][A
Pattern:  95%|█████████▌| 16645/17494 [06:33<00:20, 42.10it/s][A
Pattern:  95%|█████████▌| 16650/17494 [06:33<00:20, 42.07it/s][A
Pattern:  95%|█████████▌| 16655/17494 [06:33<00:19, 42.29it/s][A
Pattern:  95%|█████████▌| 16660/17494 [06:33<00:19, 42.49it/s][A
Pattern:  95%|█████████▌| 16665/17494 [06:33<00:19, 42.48it/s][A
Pattern:  95%|█████████▌| 16670/17494 [06:34<00:19, 42.55it/s][A
Pattern:  95%|█████████▌| 16675/17494 [06:34<00:19, 42.87it/s][A
Pattern:  95%|█████████▌| 16680/17494 [06:34<00:18, 43.10it/s][A
Pattern:  95%|█████████▌| 16685/17494 [06:34<00:18, 43.27it/s][A
Pattern:  95%|█████████▌| 16690/17494 [06:34<00:18, 43.43it/s][A
Pattern:  95%|█████████▌| 16695/17494 [06:34<00:18, 43.59it/s][A
Pattern:  95%|█████████▌| 16700/17494 [06:34<00:18, 43.58it/s][A
Pattern:  95%|█████████▌| 16705/17494 [06:34<00:18, 43.51it/s][A
Pattern:  96%|█████████▌| 16710/17494 [06:34<00:18, 43.34it/s][A
Pattern:  96%|█████████▌| 16715/17494 [06:35<00:17, 43.30it/s][A
Pattern:  96%|█████████▌| 16720/17494 [06:35<00:17, 43.26it/s][A
Pattern:  96%|█████████▌| 16725/17494 [06:35<00:17, 43.08it/s][A
Pattern:  96%|█████████▌| 16730/17494 [06:35<00:17, 43.13it/s][A
Pattern:  96%|█████████▌| 16735/17494 [06:35<00:17, 43.19it/s][A
Pattern:  96%|█████████▌| 16740/17494 [06:35<00:17, 43.22it/s][A
Pattern:  96%|█████████▌| 16745/17494 [06:35<00:17, 43.12it/s][A
Pattern:  96%|█████████▌| 16750/17494 [06:35<00:17, 43.20it/s][A
Pattern:  96%|█████████▌| 16755/17494 [06:35<00:17, 43.30it/s][A
Pattern:  96%|█████████▌| 16760/17494 [06:36<00:16, 43.29it/s][A
Pattern:  96%|█████████▌| 16765/17494 [06:36<00:16, 43.31it/s][A
Pattern:  96%|█████████▌| 16770/17494 [06:36<00:16, 43.40it/s][A
Pattern:  96%|█████████▌| 16775/17494 [06:36<00:16, 43.51it/s][A
Pattern:  96%|█████████▌| 16780/17494 [06:36<00:16, 43.52it/s][A
Pattern:  96%|█████████▌| 16785/17494 [06:36<00:16, 43.22it/s][A
Pattern:  96%|█████████▌| 16790/17494 [06:36<00:16, 42.75it/s][A
Pattern:  96%|█████████▌| 16795/17494 [06:36<00:16, 42.97it/s][A
Pattern:  96%|█████████▌| 16800/17494 [06:37<00:16, 43.20it/s][A
Pattern:  96%|█████████▌| 16805/17494 [06:37<00:15, 43.10it/s][A
Pattern:  96%|█████████▌| 16810/17494 [06:37<00:15, 43.07it/s][A
Pattern:  96%|█████████▌| 16815/17494 [06:37<00:15, 43.05it/s][A
Pattern:  96%|█████████▌| 16820/17494 [06:37<00:15, 43.02it/s][A
Pattern:  96%|█████████▌| 16825/17494 [06:37<00:15, 43.15it/s][A
Pattern:  96%|█████████▌| 16830/17494 [06:37<00:15, 43.38it/s][A
Pattern:  96%|█████████▌| 16835/17494 [06:37<00:15, 43.41it/s][A
Pattern:  96%|█████████▋| 16840/17494 [06:37<00:15, 43.17it/s][A
Pattern:  96%|█████████▋| 16845/17494 [06:38<00:15, 42.81it/s][A
Pattern:  96%|█████████▋| 16850/17494 [06:38<00:15, 42.76it/s][A
Pattern:  96%|█████████▋| 16855/17494 [06:38<00:15, 42.48it/s][A
Pattern:  96%|█████████▋| 16860/17494 [06:38<00:14, 42.68it/s][A
Pattern:  96%|█████████▋| 16865/17494 [06:38<00:14, 42.91it/s][A
Pattern:  96%|█████████▋| 16870/17494 [06:38<00:14, 43.15it/s][A
Pattern:  96%|█████████▋| 16875/17494 [06:38<00:14, 43.41it/s][A
Pattern:  96%|█████████▋| 16880/17494 [06:38<00:14, 43.25it/s][A
Pattern:  97%|█████████▋| 16885/17494 [06:38<00:14, 43.07it/s][A
Pattern:  97%|█████████▋| 16890/17494 [06:39<00:14, 43.02it/s][A
Pattern:  97%|█████████▋| 16895/17494 [06:39<00:13, 43.17it/s][A
Pattern:  97%|█████████▋| 16900/17494 [06:39<00:13, 43.23it/s][A
Pattern:  97%|█████████▋| 16905/17494 [06:39<00:13, 42.87it/s][A
Pattern:  97%|█████████▋| 16910/17494 [06:39<00:13, 42.74it/s][A
Pattern:  97%|█████████▋| 16915/17494 [06:39<00:13, 42.76it/s][A
Pattern:  97%|█████████▋| 16920/17494 [06:39<00:13, 43.08it/s][A
Pattern:  97%|█████████▋| 16925/17494 [06:39<00:13, 43.33it/s][A
Pattern:  97%|█████████▋| 16930/17494 [06:40<00:12, 43.50it/s][A
Pattern:  97%|█████████▋| 16935/17494 [06:40<00:12, 43.62it/s][A
Pattern:  97%|█████████▋| 16940/17494 [06:40<00:12, 43.42it/s][A
Pattern:  97%|█████████▋| 16945/17494 [06:40<00:12, 43.15it/s][A
Pattern:  97%|█████████▋| 16950/17494 [06:40<00:12, 42.93it/s][A
Pattern:  97%|█████████▋| 16955/17494 [06:40<00:12, 43.05it/s][A
Pattern:  97%|█████████▋| 16960/17494 [06:40<00:12, 43.30it/s][A
Pattern:  97%|█████████▋| 16965/17494 [06:40<00:12, 43.50it/s][A
Pattern:  97%|█████████▋| 16970/17494 [06:40<00:12, 43.57it/s][A
Pattern:  97%|█████████▋| 16975/17494 [06:41<00:11, 43.56it/s][A
Pattern:  97%|█████████▋| 16980/17494 [06:41<00:11, 43.37it/s][A
Pattern:  97%|█████████▋| 16985/17494 [06:41<00:11, 43.28it/s][A
Pattern:  97%|█████████▋| 16990/17494 [06:41<00:11, 43.37it/s][A
Pattern:  97%|█████████▋| 16995/17494 [06:41<00:11, 43.65it/s][A
Pattern:  97%|█████████▋| 17000/17494 [06:41<00:11, 43.63it/s][A
Pattern:  97%|█████████▋| 17005/17494 [06:41<00:11, 43.59it/s][A
Pattern:  97%|█████████▋| 17010/17494 [06:41<00:11, 43.51it/s][A
Pattern:  97%|█████████▋| 17015/17494 [06:41<00:11, 43.51it/s][A
Pattern:  97%|█████████▋| 17020/17494 [06:42<00:10, 43.56it/s][A
Pattern:  97%|█████████▋| 17025/17494 [06:42<00:10, 43.62it/s][A
Pattern:  97%|█████████▋| 17030/17494 [06:42<00:10, 43.57it/s][A
Pattern:  97%|█████████▋| 17035/17494 [06:42<00:10, 43.76it/s][A
Pattern:  97%|█████████▋| 17040/17494 [06:42<00:10, 43.90it/s][A
Pattern:  97%|█████████▋| 17045/17494 [06:42<00:10, 43.79it/s][A
Pattern:  97%|█████████▋| 17050/17494 [06:42<00:10, 43.36it/s][A
Pattern:  97%|█████████▋| 17055/17494 [06:42<00:10, 42.49it/s][A
Pattern:  98%|█████████▊| 17060/17494 [06:43<00:10, 41.88it/s][A
Pattern:  98%|█████████▊| 17065/17494 [06:43<00:10, 41.44it/s][A
Pattern:  98%|█████████▊| 17070/17494 [06:43<00:10, 41.24it/s][A
Pattern:  98%|█████████▊| 17075/17494 [06:43<00:10, 41.16it/s][A
Pattern:  98%|█████████▊| 17080/17494 [06:43<00:10, 41.23it/s][A
Pattern:  98%|█████████▊| 17085/17494 [06:43<00:09, 41.77it/s][A
Pattern:  98%|█████████▊| 17090/17494 [06:43<00:09, 42.28it/s][A
Pattern:  98%|█████████▊| 17095/17494 [06:43<00:09, 42.57it/s][A
Pattern:  98%|█████████▊| 17100/17494 [06:43<00:09, 42.97it/s][A
Pattern:  98%|█████████▊| 17105/17494 [06:44<00:09, 43.07it/s][A
Pattern:  98%|█████████▊| 17110/17494 [06:44<00:08, 43.18it/s][A
Pattern:  98%|█████████▊| 17115/17494 [06:44<00:08, 43.18it/s][A
Pattern:  98%|█████████▊| 17120/17494 [06:44<00:08, 43.28it/s][A
Pattern:  98%|█████████▊| 17125/17494 [06:44<00:08, 43.17it/s][A
Pattern:  98%|█████████▊| 17130/17494 [06:44<00:08, 43.20it/s][A
Pattern:  98%|█████████▊| 17135/17494 [06:44<00:08, 43.25it/s][A
Pattern:  98%|█████████▊| 17140/17494 [06:44<00:08, 42.75it/s][A
Pattern:  98%|█████████▊| 17145/17494 [06:45<00:08, 42.32it/s][A
Pattern:  98%|█████████▊| 17150/17494 [06:45<00:08, 42.44it/s][A
Pattern:  98%|█████████▊| 17155/17494 [06:45<00:07, 42.84it/s][A
Pattern:  98%|█████████▊| 17160/17494 [06:45<00:07, 43.07it/s][A
Pattern:  98%|█████████▊| 17165/17494 [06:45<00:07, 43.14it/s][A
Pattern:  98%|█████████▊| 17170/17494 [06:45<00:07, 43.11it/s][A
Pattern:  98%|█████████▊| 17175/17494 [06:45<00:07, 42.58it/s][A
Pattern:  98%|█████████▊| 17180/17494 [06:45<00:07, 42.48it/s][A
Pattern:  98%|█████████▊| 17185/17494 [06:45<00:07, 42.65it/s][A
Pattern:  98%|█████████▊| 17190/17494 [06:46<00:07, 42.88it/s][A
Pattern:  98%|█████████▊| 17195/17494 [06:46<00:06, 43.08it/s][A
Pattern:  98%|█████████▊| 17200/17494 [06:46<00:06, 42.99it/s][A
Pattern:  98%|█████████▊| 17205/17494 [06:46<00:06, 42.67it/s][A
Pattern:  98%|█████████▊| 17210/17494 [06:46<00:06, 42.65it/s][A
Pattern:  98%|█████████▊| 17215/17494 [06:46<00:06, 42.77it/s][A
Pattern:  98%|█████████▊| 17220/17494 [06:46<00:06, 42.81it/s][A
Pattern:  98%|█████████▊| 17225/17494 [06:46<00:06, 42.69it/s][A
Pattern:  98%|█████████▊| 17230/17494 [06:47<00:06, 42.62it/s][A
Pattern:  99%|█████████▊| 17235/17494 [06:47<00:06, 42.63it/s][A
Pattern:  99%|█████████▊| 17240/17494 [06:47<00:05, 42.79it/s][A
Pattern:  99%|█████████▊| 17245/17494 [06:47<00:05, 42.62it/s][A
Pattern:  99%|█████████▊| 17250/17494 [06:47<00:05, 42.65it/s][A
Pattern:  99%|█████████▊| 17255/17494 [06:47<00:05, 42.31it/s][A
Pattern:  99%|█████████▊| 17260/17494 [06:47<00:05, 42.32it/s][A
Pattern:  99%|█████████▊| 17265/17494 [06:47<00:05, 42.45it/s][A
Pattern:  99%|█████████▊| 17270/17494 [06:47<00:05, 42.56it/s][A
Pattern:  99%|█████████▊| 17275/17494 [06:48<00:05, 42.47it/s][A
Pattern:  99%|█████████▉| 17280/17494 [06:48<00:05, 42.37it/s][A
Pattern:  99%|█████████▉| 17285/17494 [06:48<00:04, 42.36it/s][A
Pattern:  99%|█████████▉| 17290/17494 [06:48<00:04, 42.44it/s][A
Pattern:  99%|█████████▉| 17295/17494 [06:48<00:04, 42.61it/s][A
Pattern:  99%|█████████▉| 17300/17494 [06:48<00:04, 42.70it/s][A
Pattern:  99%|█████████▉| 17305/17494 [06:48<00:04, 42.59it/s][A
Pattern:  99%|█████████▉| 17310/17494 [06:48<00:04, 42.56it/s][A
Pattern:  99%|█████████▉| 17315/17494 [06:49<00:04, 42.37it/s][A
Pattern:  99%|█████████▉| 17320/17494 [06:49<00:04, 42.41it/s][A
Pattern:  99%|█████████▉| 17325/17494 [06:49<00:03, 42.53it/s][A
Pattern:  99%|█████████▉| 17330/17494 [06:49<00:03, 42.91it/s][A
